[0.099s] Invoking command in '/home/jingyan/px4_ros_com_ros2/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jingyan/px4_ros_com_ros2/install/nav_goals:/home/jingyan/px4_ros_com_ros2/install/iwr6843aop_pub:/home/jingyan/px4_ros_com_ros2/install/iwr6843_pub:/opt/ros/foxy /usr/bin/cmake --build /home/jingyan/px4_ros_com_ros2/build/px4_msgs -- -j16 -l16
[1.002s] [  0%] Built target px4_msgs__cpp
[1.036s] [ 12%] Built target px4_msgs__rosidl_generator_c
[1.103s] [ 24%] Built target px4_msgs__rosidl_typesupport_cpp
[1.110s] [ 37%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[1.123s] [ 49%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[1.141s] [ 62%] Built target px4_msgs__rosidl_typesupport_c
[1.164s] [ 75%] Built target px4_msgs__rosidl_typesupport_introspection_c
[1.273s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[1.311s] [ 88%] Built target px4_msgs
[1.369s] [ 88%] Built target px4_msgs__py
[1.509s] [35m[1mScanning dependencies of target px4_msgs__python[0m
[11.990s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_attitude__type_support.cpp
[11.990s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/uavcan_parameter_value__type_support.cpp
[11.990s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/failure_detector_status__type_support.cpp
[11.990s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_test__type_support.cpp
[11.990s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensors_status_baro__type_support.cpp
[11.991s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/orb_test_medium_wrap_around__type_support.cpp
[11.991s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_innovation_variances__type_support.cpp
[11.991s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_magnetometer__type_support.cpp
[11.991s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/ekf2_timestamps__type_support.cpp
[11.991s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/rc_channels__type_support.cpp
[11.991s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/mission__type_support.cpp
[11.991s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_trajectory_waypoint_desired__type_support.cpp
[11.991s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_rates_setpoint__type_support.cpp
[11.991s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_gps_position__type_support.cpp
[11.991s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/action_request__type_support.cpp
[11.991s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_outputs__type_support.cpp
[11.991s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_innovations__type_support.cpp
[11.991s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/button_event__type_support.cpp
[11.991s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/power_monitor__type_support.cpp
[11.991s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/home_position__type_support.cpp
[11.991s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gps_dump__type_support.cpp
[11.991s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/debug_key_value__type_support.cpp
[11.991s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_gnss_hgt_bias__type_support.cpp
[11.992s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gyro_fifo__type_support.cpp
[11.992s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_source2_d__type_support.cpp
[11.992s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_odometry__type_support.cpp
[11.992s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_device_set_attitude__type_support.cpp
[11.992s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/orb_test_medium_queue_poll__type_support.cpp
[11.992s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/input_rc__type_support.cpp
[11.992s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/position_setpoint_triplet__type_support.cpp
[11.992s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_innovation_test_ratios__type_support.cpp
[11.992s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/airspeed__type_support.cpp
[11.992s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/satellite_info__type_support.cpp
[11.992s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/npfg_status__type_support.cpp
[11.992s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/autotune_attitude_control_status__type_support.cpp
[11.992s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/control_allocator_status__type_support.cpp
[11.992s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/rate_ctrl_status__type_support.cpp
[11.992s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude__type_support.cpp
[11.992s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/airspeed_validated__type_support.cpp
[11.992s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/airspeed_wind__type_support.cpp
[11.992s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/orb_test_medium_multi__type_support.cpp
[11.992s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_controls__type_support.cpp
[11.993s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_vision_attitude__type_support.cpp
[11.993s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/camera_trigger__type_support.cpp
[11.993s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_ev_hgt_bias__type_support.cpp
[11.993s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/mount_orientation__type_support.cpp
[11.993s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_control_mode__type_support.cpp
[11.993s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/rpm__type_support.cpp
[11.993s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_controls0__type_support.cpp
[11.993s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/onboard_computer_status__type_support.cpp
[11.993s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/transponder_report__type_support.cpp
[11.993s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/position_controller_landing_status__type_support.cpp
[11.993s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_status__type_support.cpp
[11.993s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/offboard_control_mode__type_support.cpp
[11.993s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_constraints__type_support.cpp
[11.993s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gripper__type_support.cpp
[11.993s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/pps_capture__type_support.cpp
[11.993s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_local_position__type_support.cpp
[11.993s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_servos_trim__type_support.cpp
[11.993s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_rng_hgt__type_support.cpp
[11.993s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/esc_status__type_support.cpp
[11.993s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_gps_status__type_support.cpp
[11.994s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_local_position_groundtruth__type_support.cpp
[11.994s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/geofence_result__type_support.cpp
[11.994s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_rng_hgt_bias__type_support.cpp
[11.994s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/fw_virtual_attitude_setpoint__type_support.cpp
[11.994s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_air_data__type_support.cpp
[11.994s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_mag__type_support.cpp
[11.994s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_fake_pos__type_support.cpp
[11.994s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/distance_sensor__type_support.cpp
[11.994s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/orb_test_medium_queue__type_support.cpp
[11.994s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_mag_heading__type_support.cpp
[11.994s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/magnetometer_bias_estimate__type_support.cpp
[11.994s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_set_attitude__type_support.cpp
[11.994s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/orb_test_medium__type_support.cpp
[11.994s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/safety_button__type_support.cpp
[11.994s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/debug_vect__type_support.cpp
[11.994s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_optical_flow__type_support.cpp
[11.994s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/timesync_status__type_support.cpp
[11.994s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/navigator_mission_item__type_support.cpp
[11.994s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_baro_hgt__type_support.cpp
[11.994s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/mission_result__type_support.cpp
[11.995s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/position_setpoint__type_support.cpp
[11.995s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/adc_report__type_support.cpp
[11.995s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensors_status_imu__type_support.cpp
[11.995s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_global_position_groundtruth__type_support.cpp
[11.995s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_visual_odometry_aligned__type_support.cpp
[11.995s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_ev_yaw__type_support.cpp
[11.995s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_odometry__type_support.cpp
[11.995s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_motors__type_support.cpp
[11.995s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_gnss_pos__type_support.cpp
[11.995s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/irlock_report__type_support.cpp
[11.995s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_optical_flow__type_support.cpp
[11.995s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/follow_target__type_support.cpp
[11.995s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_accel_fifo__type_support.cpp
[11.995s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/manual_control_input__type_support.cpp
[11.995s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude_setpoint__type_support.cpp
[11.995s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/orb_multitest__type_support.cpp
[11.995s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/parameter_update__type_support.cpp
[11.995s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/uavcan_parameter_request__type_support.cpp
[11.995s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/wind__type_support.cpp
[11.996s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_aux_vel__type_support.cpp
[11.996s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_trajectory_bezier__type_support.cpp
[11.996s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/system_power__type_support.cpp
[11.996s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/landing_target_pose__type_support.cpp
[11.996s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_introspection_cpp.so
[11.996s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_cpp.so
[12.001s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg
[12.002s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_estimator_attitude_s.c
[12.002s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_power_button_state_s.c
[12.002s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_wind_s.c
[12.002s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_obstacle_distance_fused_s.c
[12.003s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_actuator_outputs_sim_s.c
[12.003s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_mount_orientation_s.c
[12.003s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_airspeed_s.c
[12.003s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_land_detected_s.c
[12.003s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_angular_acceleration_setpoint_s.c
[12.003s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_adc_report_s.c
[12.003s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_trajectory_bezier_s.c
[12.003s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_estimator_aid_src_fake_hgt_s.c
[12.003s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_imu_status_s.c
[12.003s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_estimator_status_flags_s.c
[12.003s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_airspeed_validated_s.c
[12.003s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_debug_vect_s.c
[12.003s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_geofence_result_s.c
[12.004s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_cpuload_s.c
[12.004s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_sensor_gps_s.c
[12.004s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_sensors_status_s.c
[12.004s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_estimator_aid_src_fake_pos_s.c
[12.004s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_mission_result_s.c
[12.004s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_follow_target_s.c
[12.004s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_uavcan_parameter_value_s.c
[12.004s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_command_ack_s.c
[12.004s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_parameter_update_s.c
[12.004s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_estimator_gnss_hgt_bias_s.c
[12.004s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_log_message_s.c
[12.004s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_estimator_selector_status_s.c
[12.004s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_sensor_gyro_fifo_s.c
[12.004s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_commander_state_s.c
[12.005s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_sensor_gyro_fft_s.c
[12.005s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_actuator_controls_s.c
[12.005s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_orb_test_medium_multi_s.c
[12.005s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_status_flags_s.c
[12.005s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_distance_sensor_s.c
[12.005s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_roi_s.c
[12.005s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_acceleration_s.c
[12.005s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_sensor_preflight_mag_s.c
[12.005s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_estimator_aid_src_ev_yaw_s.c
[12.005s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_estimator_aid_src_mag_s.c
[12.005s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_global_position_s.c
[12.005s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_air_data_s.c
[12.005s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_timesync_s.c
[12.005s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_generator_status_s.c
[12.005s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_actuator_controls0_s.c
[12.005s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_gimbal_device_attitude_status_s.c
[12.005s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_telemetry_status_s.c
[12.005s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_uavcan_parameter_request_s.c
[12.005s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_actuator_armed_s.c
[12.006s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_sensor_gyro_s.c
[12.006s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_ulog_stream_ack_s.c
[12.006s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_heater_status_s.c
[12.006s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_position_setpoint_triplet_s.c
[12.006s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_local_position_groundtruth_s.c
[12.006s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_orb_test_s.c
[12.006s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_sensor_hygrometer_s.c
[12.007s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_sensor_accel_fifo_s.c
[12.007s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_gps_position_s.c
[12.007s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_estimator_event_flags_s.c
[12.007s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_failure_detector_status_s.c
[12.007s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_orb_test_medium_s.c
[12.007s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_estimator_aid_src_gnss_yaw_s.c
