[0.040s] Invoking command in '/home/jingyan/px4_ros_com_ros2/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jingyan/px4_ros_com_ros2/build/px4_msgs -- -j16 -l16
[0.585s] [  0%] Built target px4_msgs__cpp
[0.599s] [ 12%] Built target px4_msgs__rosidl_generator_c
[0.655s] [ 25%] Built target px4_msgs__rosidl_typesupport_c
[0.659s] [ 38%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[0.663s] [ 50%] Built target px4_msgs__rosidl_typesupport_cpp
[0.681s] [ 63%] Built target px4_msgs__rosidl_typesupport_introspection_c
[0.689s] [ 75%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[0.794s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[0.823s] [ 88%] Built target px4_msgs
[0.874s] [ 88%] Built target px4_msgs__py
[1.033s] [100%] Built target px4_msgs__python
[5.266s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_air_data__rosidl_typesupport_introspection_cpp.hpp
[5.266s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_angular_acceleration__rosidl_typesupport_introspection_cpp.hpp
[5.266s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_angular_acceleration_setpoint__rosidl_typesupport_introspection_cpp.hpp
[5.266s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_angular_velocity__rosidl_typesupport_introspection_cpp.hpp
[5.266s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_angular_velocity_groundtruth__rosidl_typesupport_introspection_cpp.hpp
[5.266s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude__rosidl_typesupport_introspection_cpp.hpp
[5.266s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude_groundtruth__rosidl_typesupport_introspection_cpp.hpp
[5.266s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude_setpoint__rosidl_typesupport_introspection_cpp.hpp
[5.266s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_command__rosidl_typesupport_introspection_cpp.hpp
[5.266s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_command_ack__rosidl_typesupport_introspection_cpp.hpp
[5.266s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_constraints__rosidl_typesupport_introspection_cpp.hpp
[5.267s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_control_mode__rosidl_typesupport_introspection_cpp.hpp
[5.267s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_global_position__rosidl_typesupport_introspection_cpp.hpp
[5.267s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_global_position_groundtruth__rosidl_typesupport_introspection_cpp.hpp
[5.267s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_gps_position__rosidl_typesupport_introspection_cpp.hpp
[5.267s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_imu__rosidl_typesupport_introspection_cpp.hpp
[5.267s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_imu_status__rosidl_typesupport_introspection_cpp.hpp
[5.267s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_land_detected__rosidl_typesupport_introspection_cpp.hpp
[5.267s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_local_position__rosidl_typesupport_introspection_cpp.hpp
[5.267s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_local_position_groundtruth__rosidl_typesupport_introspection_cpp.hpp
[5.267s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_local_position_setpoint__rosidl_typesupport_introspection_cpp.hpp
[5.267s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_magnetometer__rosidl_typesupport_introspection_cpp.hpp
[5.267s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_mocap_odometry__rosidl_typesupport_introspection_cpp.hpp
[5.267s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_odometry__rosidl_typesupport_introspection_cpp.hpp
[5.267s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_optical_flow__rosidl_typesupport_introspection_cpp.hpp
[5.267s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_optical_flow_vel__rosidl_typesupport_introspection_cpp.hpp
[5.268s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_rates_setpoint__rosidl_typesupport_introspection_cpp.hpp
[5.268s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_roi__rosidl_typesupport_introspection_cpp.hpp
[5.268s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_status__rosidl_typesupport_introspection_cpp.hpp
[5.268s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_status_flags__rosidl_typesupport_introspection_cpp.hpp
[5.268s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_thrust_setpoint__rosidl_typesupport_introspection_cpp.hpp
[5.268s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_torque_setpoint__rosidl_typesupport_introspection_cpp.hpp
[5.268s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_trajectory_bezier__rosidl_typesupport_introspection_cpp.hpp
[5.268s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_trajectory_waypoint__rosidl_typesupport_introspection_cpp.hpp
[5.268s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_trajectory_waypoint_desired__rosidl_typesupport_introspection_cpp.hpp
[5.269s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_vision_attitude__rosidl_typesupport_introspection_cpp.hpp
[5.269s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_visual_odometry__rosidl_typesupport_introspection_cpp.hpp
[5.269s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vtol_vehicle_status__rosidl_typesupport_introspection_cpp.hpp
[5.269s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/wheel_encoders__rosidl_typesupport_introspection_cpp.hpp
[5.269s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/wind__rosidl_typesupport_introspection_cpp.hpp
[5.269s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/yaw_estimator_status__rosidl_typesupport_introspection_cpp.hpp
[5.269s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/environment/pythonpath.sh
[5.270s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/environment/pythonpath.dsv
[5.270s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/__init__.py
[5.272s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/__init__.py
[5.272s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_action_request.py
[5.272s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_actuator_armed.py
[5.272s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_actuator_controls.py
[5.272s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_actuator_controls0.py
[5.273s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_actuator_controls1.py
[5.273s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_actuator_controls2.py
[5.273s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_actuator_controls_status.py
[5.273s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_actuator_controls_status0.py
[5.273s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_actuator_controls_status1.py
[5.273s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_actuator_controls_virtual_fw.py
[5.274s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_actuator_controls_virtual_mc.py
[5.274s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_actuator_motors.py
[5.274s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_actuator_outputs.py
[5.274s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_actuator_outputs_sim.py
[5.274s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_actuator_servos.py
[5.274s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_actuator_servos_trim.py
[5.274s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_actuator_test.py
[5.274s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_adc_report.py
[5.274s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_airspeed.py
[5.274s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_airspeed_validated.py
[5.274s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_airspeed_wind.py
[5.274s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_autotune_attitude_control_status.py
[5.275s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_battery_status.py
[5.275s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_button_event.py
[5.275s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_camera_capture.py
[5.275s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_camera_status.py
[5.275s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_camera_trigger.py
[5.275s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_cellular_status.py
[5.275s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_collision_constraints.py
[5.275s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_collision_report.py
[5.275s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_commander_state.py
[5.276s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_control_allocator_status.py
[5.276s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_cpuload.py
[5.276s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_debug_array.py
[5.276s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_debug_key_value.py
[5.276s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_debug_value.py
[5.276s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_debug_vect.py
[5.276s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_differential_pressure.py
[5.276s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_distance_sensor.py
[5.276s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_ekf2_timestamps.py
[5.277s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_esc_report.py
[5.277s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_esc_status.py
[5.277s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_estimator_aid_source1_d.py
[5.277s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_estimator_aid_source2_d.py
[5.277s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_estimator_aid_source3_d.py
[5.277s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_estimator_aid_src_airspeed.py
[5.277s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_estimator_aid_src_aux_vel.py
[5.277s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_estimator_aid_src_baro_hgt.py
[5.277s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_estimator_aid_src_ev_yaw.py
[5.278s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_estimator_aid_src_fake_hgt.py
[5.278s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_estimator_aid_src_fake_pos.py
[5.278s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_estimator_aid_src_gnss_pos.py
[5.278s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_estimator_aid_src_gnss_vel.py
[5.278s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_estimator_aid_src_gnss_yaw.py
[5.279s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_estimator_aid_src_mag.py
[5.279s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_estimator_aid_src_mag_heading.py
[5.280s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_estimator_aid_src_rng_hgt.py
[5.280s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_estimator_attitude.py
[5.280s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_estimator_baro_bias.py
[5.281s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_estimator_bias.py
[5.281s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_estimator_ev_hgt_bias.py
[5.281s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_estimator_event_flags.py
[5.281s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_estimator_global_position.py
[5.282s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_estimator_gnss_hgt_bias.py
[5.282s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_estimator_gps_status.py
[5.282s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_estimator_innovation_test_ratios.py
[5.282s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_estimator_innovation_variances.py
[5.282s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_estimator_innovations.py
[5.282s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_estimator_local_position.py
[5.283s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_estimator_odometry.py
[5.283s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_estimator_optical_flow_vel.py
[5.283s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_estimator_rng_hgt_bias.py
[5.283s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_estimator_selector_status.py
[5.283s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_estimator_sensor_bias.py
[5.283s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_estimator_states.py
[5.283s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_estimator_status.py
[5.284s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_estimator_status_flags.py
[5.284s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_estimator_visual_odometry_aligned.py
[5.284s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_estimator_wind.py
[5.284s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_event.py
[5.284s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_failure_detector_status.py
[5.284s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_follow_target.py
[5.285s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_follow_target_estimator.py
[5.285s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_follow_target_status.py
[5.285s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_fw_virtual_attitude_setpoint.py
[5.285s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_generator_status.py
[5.285s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_geofence_result.py
[5.285s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_gimbal_device_attitude_status.py
[5.286s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_gimbal_device_information.py
[5.286s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_gimbal_device_set_attitude.py
[5.286s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_gimbal_manager_information.py
[5.286s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_gimbal_manager_set_attitude.py
[5.286s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_gimbal_manager_set_manual_control.py
[5.286s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_gimbal_manager_status.py
[5.286s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_gimbal_v1_command.py
[5.287s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_gps_dump.py
[5.287s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_gps_inject_data.py
[5.287s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_gripper.py
[5.287s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_health_report.py
[5.287s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_heater_status.py
[5.287s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_home_position.py
[5.287s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_hover_thrust_estimate.py
[5.287s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_input_rc.py
[5.287s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_internal_combustion_engine_status.py
[5.287s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_iridiumsbd_status.py
[5.287s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_irlock_report.py
[5.287s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_landing_gear.py
[5.287s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_landing_target_innovations.py
[5.287s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_landing_target_pose.py
[5.288s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_led_control.py
[5.288s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_log_message.py
[5.288s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_logger_status.py
[5.288s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_mag_worker_data.py
